lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/main.m48e1065fe57eb641^7520135fe57eb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/main.m0000000000000000^3729"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.o src/objc/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/main.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/main.o36"69FD3840-9D07-4E62-BA1E-AE18FC6DC1E7-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib
s377414986.373520
e377414986.804266
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib1ff55f4ae57eb641^19e5cd4ae57eb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib0000000000000000^976"CompileXIB src/objc/FlipsideView-iPad.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/FlipsideView-iPad.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"338C65C3-E19A-4BF9-BC24-02259F88D951-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib
s377414986.315923
e377414994.252844
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib5915514ae57eb641^c3bb4052e57eb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib0000000000000000^961"CompileXIB src/objc/FlipsideView.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/FlipsideView.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FlipsideView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"92E2FDB7-81D3-4A65-96BA-5620D915652E-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib
s377414986.805585
e377414987.257057
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib9966ce4ae57eb641^57cf414be57eb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib0000000000000000^964"CompileXIB src/objc/MainView-iPad.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/MainView-iPad.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F644BA20-18A8-4E3C-AC23-A180A3F46392-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib
s377414986.316542
e377414995.995613
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib632a514ae57eb641^c1e0fe53e57eb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib0000000000000000^949"CompileXIB src/objc/MainView.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/MainView.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"54570820-4311-457A-B14E-987A7B536A9E-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib
s377414987.258332
e377414987.713268
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib8a3b424be57eb641^57b3b64be57eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib0000000000000000^970"CompileXIB src/objc/MainWindow-iPad.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/MainWindow-iPad.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"9181AA6E-02A2-4153-975B-7799B31D76C0-

CCompileXIB /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib
s377414986.315931
e377414995.725085
r1
xCompileXIB
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compiling /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib5113514ae57eb641^68b0b953e57eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib0000000000000000^955"CompileXIB src/objc/MainWindow.xib    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/MainWindow.nib /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/MainWindow.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"3CE247BF-CD54-416E-981D-DFECEF02AAE5-

CCpResource Settings.bundle build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle
s377414986.342602
e377414986.369300
r1
xCpResource
xSettings.bundle
xbuild/Debug-iphonesimulator/iWebDriver.app/Settings.bundle
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle34d9574ae57eb641^2e8e5e4ae57eb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle000000000080d041^651"CpResource Settings.bundle build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/Settings.bundle /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app36"9CD93C6A-FF15-44CB-8A7F-9B0191B07D8A-

CCpResource src/objc/selenium-icon.png build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png
s377414986.316930
e377414986.341081
r1
xCpResource
xsrc/objc/selenium-icon.png
xbuild/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png753d514ae57eb641^5053574ae57eb641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png000000000080d041^675"CpResource src/objc/selenium-icon.png build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/selenium-icon.png /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app36"18702DE3-2292-4D62-A538-D63A01757176-

CLd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/iWebDriver normal i386
s377415009.626859
e377415010.882052
r1
xLd
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/iWebDriver
xnormal
xi386
old: warning: directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/iphoneos.sdk/usr/local/lib'
old: warning: directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../CocoaHTTPServer/build/Debug'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Link /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/iWebDriver1d94a061e57eb641^b7d4e162e57eb641^-282"ld: warning: directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/iphoneos.sdk/usr/local/lib'ld: warning: directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../CocoaHTTPServer/build/Debug'2(21%IDEActivityLogMessage2@125"Directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/iphoneos.sdk/usr/local/lib'-377415009#0#139#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@129"Directory not found for option '-L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../CocoaHTTPServer/build/Debug'-377415009#139#143#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1602"Ld build/Debug-iphonesimulator/iWebDriver.app/iWebDriver normal i386    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/iphoneos.sdk/usr/local/lib -L/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../CocoaHTTPServer/build/Debug -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -filelist /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/iWebDriver.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -all_load -ObjC -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -weak_framework Foundation -weak_framework UIKit -weak_framework CoreGraphics -weak_framework CFNetwork -weak_framework QuartzCore -weak_framework CoreLocation -weak-lsqlite3 -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/iWebDriver.app/iWebDriver36"CE567AAF-67D0-4E84-83A1-11EC1C40F872-

CPhaseScriptExecution "Run Script" /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
s377414996.003758
e377414996.133555
r1
xPhaseScriptExecution
xRun Script
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
